职位, 工资, 经验要求, 职位一级分类, 职位二级分类, 公司名称, 城市, 学历, 公司规模, 公司阶段, 公司业务领域
副总裁, 21, 5, 金融, 高端金融职位, 点点搜财, 杭州, 硕士, 50, 成长型, 金融
副总裁, 11, 3, 金融, 高端金融职位, 广多科技, 杭州, 大专, 15, 初创型, 移动互联网 · 其他
副总裁, 80, 5, 金融, 高端金融职位, 粤财汇, 广州, 硕士, 15, 初创型, 金融 · 移动互联网
副总裁, 2, 5, 金融, 高端金融职位, 国广东方网络（北京）有限公司, 北京, 本科, 150, 成长型, 移动互联网 · 文化娱乐
副总裁（互联网）, 80, 5, 金融, 高端金融职位, SEASTAR, 深圳, 本科, 150, 上市公, 移动互联网 · 电子商务
副总裁, 30, 5, 金融, 高端金融职位, 华金所, 北京, 本科, 2000, 初创型, 移动互联网 · 金融
副总裁, 12, 3, 金融, 高端金融职位, 中铭智, 深圳, 本科, 500, 初创型, 金融
副总裁, 17, 10年以, 金融, 高端金融职位, 广东无极限, 广州, 本科, 50, 初创型, 移动互联网
副总裁助理, 6, 不, 职能, 行政, CmsTop, 北京, 本科, 50, 初创型, 移动互联网
副总裁, 20, 3, 金融, 高端金融职位, 星河互联集团, 北京, 本科, 500, 成熟型, 移动互联网
技术VP, 30, 5, 技术, 高端技术职位, 洋葱数学, 北京, 本科, 50, 成长型, 移动互联网 · 教育
副总裁, 1, 1年以, 金融, 高端金融职位, 信和财富, 北京, 大专, 50, 上市公, 金融 · 其他
产品副总裁, 25, 3, 产品, 高端产品职位, 神州佳教, 北京, 本科, 50, 成长型, 移动互联网 · 教育
副总裁, 22, 5, 金融, 高端金融职位, 洪泰创新空间, 北京, 本科, 15, 初创型, 企业服务
VP助理, 6, 1, 职能, 行政, 国美在线, 北京, 本科, 2000, 上市公, 电子商务
副总裁, 30, 5, 金融, 高端金融职位, 永弘兆赢, 南京, 本科, 15, 初创型, 移动互联网 · 文化娱乐
投资副总裁（VP）, 50, 5, 金融, 高端金融职位, 光源资本, 上海, 本科, 15, 成长型, 企业服务 · 金融
副总裁助理（偏旅游业务方向）, 8, 1, 职能, 行政, 通联集团, 北京, 本科, 150, 成长型, 移动互联网 · O2O
副总裁助理, 8, 1, 职能, 行政, 世通宝, 北京, 本科, 50, 成长型, 移动互联网 · 数据服务
副总裁, 30, 5, 金融, 高端金融职位, 中融聚势, 深圳, 硕士, 500, 成熟型, 金融
投资副总裁（VP）, 50, 5, 金融, 高端金融职位, 光源资本, 北京, 本科, 15, 成长型, 企业服务 · 金融
副总裁, 17, 10年以, 金融, 高端金融职位, 龙亚金融, 上海, 本科, 15, 初创型, 移动互联网
副总裁, 75, 不, 运营, 高端运营职位, 星河互联集团, 北京, 学历不限, 500, 成熟型, 移动互联网
