职位, 工资, 经验要求, 职位一级分类, 职位二级分类, 公司名称, 城市, 学历, 公司规模, 公司阶段, 公司业务领域
交互设计总监, 25, 3, 设计, 高端设计职位, 超客网络, 北京, 本科, 500, 成熟型, 社交网络
交互设计总监, 22, 不, 设计, 交互设计, 帆软软件, 无锡, 本科, 50, 成长型, 数据服务
交互设计总监, 29, 3, 设计, 高端设计职位, 全民贷, 上海, 本科, 15, 成长型, 移动互联网 · 金融
交互设计总监, 36, 5, 设计, 高端设计职位, 买衣爽, 上海, 本科, 50, 成长型, 电子商务 · O2O
交互设计总监, 31, 5, 设计, 高端设计职位, 你有药, 上海, 本科, 15, 成长型, 移动互联网 · 医疗健康
交互设计总监, 6, 3, 设计, 高端设计职位, 熟店宝, 镇江, 本科, 50, 初创型, 移动互联网
交互设计总监, 30, 5, 设计, 高端设计职位, 浪淘金, 北京, 本科, 150, 成长型, 广告营销
交互设计总监, 31, 5, 设计, 高端设计职位, 易跃移动, 上海, 本科, 150, 成长型, 移动互联网 · 游戏
交互设计总监, 24, 3, 设计, 高端设计职位, 特赞|Tezign, 上海, 本科, 15, 初创型, 移动互联网
交互设计总监, 22, 5, 设计, 高端设计职位, 蝉鸣视觉, 北京, 学历不限, 15, 初创型, 移动互联网 · 文化娱乐
交互设计总监, 32, 5, 设计, 高端设计职位, 全民贷, 上海, 本科, 15, 成长型, 移动互联网 · 金融
交互设计总监, 25, 5, 设计, 高端设计职位, 卡惠, 北京, 本科, 15, 初创型, 移动互联网 · 金融
交互设计总监, 11, 3, 设计, 高端设计职位, IUV, 深圳, 本科, 15, 初创型, 移动互联网 · 教育
交互设计总监, 27, 3, 设计, 高端设计职位, 云来网络, 深圳, 本科, 150, 成长型, 移动互联网
